date,Dist_noconnection,USAdistcumsum0,USAdistcumsum1,USAdistcumsum2,USAdistcumsum3,USAdistcumsum5,CHNdistcumsum0,CHNdistcumsum1,CHNdistcumsum2,CHNdistcumsum3,CHNdistcumsum5,EAdistcumsum0,EAdistcumsum1,EAdistcumsum2,EAdistcumsum3,EAdistcumsum5
01jan2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01feb2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01mar2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01apr2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01may2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01jun2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01jul2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01aug2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01sep2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01oct2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01nov2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01dec2000,100,17.252579,21.128763,21.128763,21.128763,21.128763,5.6184316,5.6184316,5.6184316,5.6184316,5.6184316,15.743576,15.743576,15.743576,15.743576,15.743576
01jan2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01feb2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01mar2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01apr2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01may2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01jun2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01jul2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01aug2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01sep2001,100,17.006523,39.314041,39.314041,39.314041,39.314041,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01oct2001,100,17.006523,39.314041,39.314041,39.314041,39.314041,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01nov2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,5.9422741,5.9422741,5.9422741,5.9422741,15.71459,15.71459,15.71459,15.71459,15.71459
01dec2001,100,17.006523,20.809429,20.809429,20.809429,20.809429,5.9422741,6.7339783,6.7339783,6.7339783,6.7339783,15.71459,15.71459,15.71459,15.71459,15.71459
01jan2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,7.1528296,7.1528296,7.1528296,7.1528296,15.491418,15.491418,15.491418,15.491418,15.491418
01feb2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,7.1528296,7.1528296,7.1528296,7.1528296,15.491418,15.491418,15.491418,15.491418,15.491418
01mar2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,12.548628,14.928936,14.928936,14.928936,15.491418,15.491418,15.491418,15.491418,15.491418
01apr2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,12.548628,14.928936,14.928936,14.928936,15.491418,15.491418,15.491418,15.491418,15.491418
01may2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,12.548628,14.928936,14.928936,14.928936,15.491418,15.491418,15.491418,15.491418,15.491418
01jun2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,14.031328,14.928936,14.928936,14.928936,15.491418,15.491418,15.491418,15.491418,15.491418
01jul2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,14.031328,14.928936,14.928936,14.928936,15.491418,15.491418,15.491418,15.491418,15.491418
01aug2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,14.031328,14.928936,14.928936,14.928936,15.491418,15.491418,15.491418,15.491418,15.491418
01sep2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,14.031328,14.928936,14.928936,14.928936,15.491418,15.491418,15.491418,15.491418,15.491418
01oct2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,14.502897,14.928935,14.928935,14.928935,15.491418,15.491418,15.491418,15.491418,15.491418
01nov2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,14.502897,14.928935,14.928935,14.928935,15.491418,15.491418,15.491418,15.491418,15.491418
01dec2002,100,16.877186,20.628017,20.628017,20.628017,20.628017,6.332778,14.502897,14.928935,14.928935,14.928935,15.491418,15.491418,15.491418,15.491418,15.491418
01jan2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,14.878431,15.312146,15.312146,15.312146,15.134034,15.134034,15.134034,15.134034,15.134034
01feb2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,14.878431,16.811783,16.811783,16.811783,15.134034,15.134034,15.134034,15.134034,15.134034
01mar2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,14.878431,16.811783,16.811783,16.811783,15.134034,15.134034,15.134034,15.134034,15.134034
01apr2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,14.878431,16.811783,16.811783,16.811783,15.134034,15.134034,15.134034,15.134034,15.134034
01may2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,14.878431,16.811783,16.811783,16.811783,15.134034,15.134034,15.134034,15.134034,15.134034
01jun2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,14.878431,16.811783,16.811783,16.811783,15.134034,15.134034,15.134034,15.134034,15.134034
01jul2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,14.878431,16.811783,16.811783,16.811783,15.134034,15.134034,15.134034,15.134034,15.134034
01aug2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,15.312147,16.811783,16.811783,16.811783,15.134034,15.134034,15.134034,15.134034,15.134034
01sep2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,15.312147,16.811783,16.811783,16.811783,15.134034,15.134034,15.134034,15.134034,15.134034
01oct2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,15.312147,16.811783,16.811783,16.811783,15.134034,15.134034,15.134034,15.134034,15.134034
01nov2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,15.312147,17.086443,17.086443,17.086443,15.134034,15.134034,15.134034,15.134034,15.134034
01dec2003,100,16.806709,20.492699,20.492699,20.492699,20.492699,6.7557416,16.811783,17.086443,17.086443,17.086443,15.134034,15.134034,15.134034,15.134034,15.134034
01jan2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01feb2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01mar2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01apr2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01may2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01jun2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01jul2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01aug2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01sep2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01oct2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01nov2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01dec2004,100,16.668371,20.307169,20.307169,20.307169,20.307169,7.1044965,17.074043,17.362423,17.362423,17.362423,14.782579,14.782579,14.782579,14.782579,14.782579
01jan2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01feb2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01mar2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01apr2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01may2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01jun2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01jul2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01aug2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01sep2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01oct2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.614544,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01nov2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.118034,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01dec2005,100,16.553679,20.13545,20.13545,20.13545,20.13545,7.597887,16.118034,17.775955,17.775955,17.775955,14.447287,14.447287,14.447287,14.447287,14.447287
01jan2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01feb2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01mar2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01apr2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01may2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01jun2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01jul2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01aug2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01sep2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01oct2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01nov2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01dec2006,100,16.217312,19.764467,19.764467,19.764467,19.764467,8.158988,16.523052,18.19614,18.19614,18.19614,14.239614,14.239614,14.239614,14.239614,14.239614
01jan2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,17.127129,18.823631,18.823631,18.823631,13.988943,13.988943,13.988943,13.988943,13.988943
01feb2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,17.127129,18.823631,18.823631,18.823631,13.988943,13.988943,13.988943,13.988943,13.988943
01mar2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,17.127129,18.823631,18.823631,18.823631,13.988943,13.988943,13.988943,13.988943,13.988943
01apr2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,17.127129,18.823631,18.823631,18.823631,13.988943,13.988943,13.988943,13.988943,13.988943
01may2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,17.127129,18.823631,18.823631,18.823631,13.988943,13.988943,13.988943,13.988943,13.988943
01jun2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,17.127129,18.823631,18.823631,18.823631,13.988943,13.988943,13.988943,13.988943,13.988943
01jul2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,18.502739,18.823633,18.823633,18.823633,13.988943,13.988943,13.988943,13.988943,13.988943
01aug2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,18.502739,18.823633,18.823633,18.823633,13.988943,13.988943,13.988943,13.988943,13.988943
01sep2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,18.502739,18.823633,18.823633,18.823633,13.988943,13.988943,13.988943,13.988943,13.988943
01oct2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,18.502739,18.823633,18.823633,18.823633,13.988943,13.988943,13.988943,13.988943,13.988943
01nov2007,100,15.771534,19.223297,19.223297,19.223297,19.223297,8.8798227,18.502739,18.823633,18.823633,18.823633,13.988943,13.988943,13.988943,13.988943,13.988943
01dec2007,100,15.771534,33.675877,34.095741,34.095741,34.095741,8.8798227,18.502739,18.823633,18.823633,18.823633,13.988943,14.408808,14.408808,14.408808,14.408808
01jan2008,100,15.410546,32.983242,33.389248,33.389248,33.389248,9.5020409,19.052437,19.371466,19.371466,19.371466,13.706604,14.112611,14.112611,14.112611,14.112611
01feb2008,100,15.410546,32.983242,33.389248,33.389248,33.389248,9.5020409,19.052437,19.371466,19.371466,19.371466,13.706604,14.112611,14.112611,14.112611,14.112611
01mar2008,100,15.410546,32.983242,33.389248,33.389248,33.389248,9.5020409,19.052437,19.371466,19.371466,19.371466,13.706604,14.112611,14.112611,14.112611,14.112611
01apr2008,100,15.410546,32.983242,33.389248,33.389248,33.389248,9.5020409,19.052437,19.371466,19.371466,19.371466,13.706604,14.112611,14.112611,14.112611,14.112611
01may2008,100,15.410546,32.983242,33.389248,33.405308,33.405308,9.5020409,19.052437,19.371466,19.371466,19.371466,13.706604,14.112611,14.12867,14.12867,14.12867
01jun2008,100,15.410546,32.983242,33.389248,33.405308,33.405308,9.5020409,19.052437,23.511715,23.511715,23.511715,13.706604,14.112611,14.12867,14.12867,14.12867
01jul2008,100,15.410546,32.983242,33.389248,33.405308,33.405308,9.5020409,19.052437,23.511715,23.511715,23.511715,13.706604,14.112611,14.12867,14.12867,14.12867
01aug2008,100,15.410546,32.983242,33.389248,33.405308,33.405308,9.5020409,19.052437,23.511715,23.511715,23.511715,13.706604,14.112611,14.12867,14.12867,14.12867
01sep2008,100,15.410546,41.872929,60.839996,60.839996,60.839996,9.5020409,19.052437,23.511715,23.511715,23.511715,13.706604,14.112611,14.12867,14.12867,14.12867
01oct2008,100,15.410546,46.313599,63.998924,63.998924,63.998924,9.5020409,19.052437,23.511715,23.511715,23.511715,13.706604,14.619306,14.635365,14.635365,14.635365
01nov2008,100,15.410546,46.313599,64.832687,64.832687,64.832687,9.5020409,19.052437,23.511715,23.511715,23.511715,13.706604,15.453073,15.469131,15.469131,15.469131
01dec2008,100,15.410546,46.313599,64.832687,64.832687,64.832687,9.5020409,19.052437,23.511715,23.511715,23.511715,13.706604,15.453073,15.469131,15.469131,15.469131
01jan2009,100,15.192595,45.267838,65.303391,65.303391,65.303391,10.523568,20.319073,25.310043,25.310043,25.310043,13.242691,14.975732,14.99063,14.99063,14.99063
01feb2009,100,15.192595,45.267838,65.335083,65.335083,65.335083,10.523568,20.319073,25.310043,25.310043,25.310043,13.242691,14.975732,15.022328,15.022328,15.022328
01mar2009,100,15.192595,45.267838,65.335083,65.476196,65.476196,10.523568,20.460186,25.451157,25.451157,25.451157,13.242691,14.975732,15.022328,15.022328,15.022328
01apr2009,100,15.192595,45.267838,65.335083,66.282928,66.282928,10.523568,21.266914,41.450478,65.154991,66.282928,13.242691,30.168327,46.395775,65.335083,66.282928
01may2009,100,15.192595,45.267838,65.335083,66.282928,66.282928,10.523568,21.266914,41.450478,65.154991,66.282928,13.242691,30.168327,46.395775,65.335083,66.282928
01jun2009,100,15.192595,45.267838,65.335083,66.282928,66.282928,10.523568,21.266914,41.450478,65.154991,66.282928,13.242691,30.168327,46.395775,65.335083,66.282928
01jul2009,100,15.192595,45.267838,65.335083,66.282928,66.282928,10.523568,21.266914,41.450478,65.154991,66.282928,13.242691,30.168327,46.395775,65.335083,66.282928
01aug2009,100,15.192595,45.267838,65.335083,66.282928,66.282928,10.523568,21.266914,41.450478,65.154991,66.282928,13.242691,30.168327,46.395775,65.335083,66.282928
01sep2009,100,15.192595,45.267838,65.335083,66.282928,66.282928,10.523568,21.266914,41.450478,65.154991,66.282928,13.242691,30.168327,46.395775,65.335083,66.282928
01oct2009,100,15.192595,45.267838,65.335083,66.282928,66.282928,10.523568,21.266914,41.450478,65.154991,66.282928,13.242691,30.168327,46.395775,65.335083,66.282928
01nov2009,100,15.192595,45.267838,65.335083,66.282928,66.282928,10.523568,21.266914,41.450478,65.154991,66.282928,13.242691,30.168327,46.395775,65.335083,66.282928
01dec2009,100,15.192595,45.267838,65.335083,66.282928,66.282928,10.523568,21.266914,41.450478,65.154991,66.282928,13.242691,30.168327,46.395775,65.335083,66.282928
01jan2010,100,14.898314,44.612862,65.475418,66.469078,66.469078,11.112732,21.991331,42.069443,65.379951,66.469078,12.897318,29.50156,45.701988,65.475418,66.469078
01feb2010,100,14.898314,44.612862,65.475418,66.469078,66.469078,11.112732,21.991331,42.069443,65.379951,66.469078,12.897318,29.50156,45.701988,65.475418,66.469078
01mar2010,100,14.898314,18.15456,18.15456,18.15456,18.15456,11.112732,21.991331,27.171127,27.171127,27.171127,12.897318,14.603247,14.603247,14.603247,14.603247
01apr2010,100,14.898314,18.15456,18.15456,18.15456,18.15456,11.112732,16.288994,20.759783,25.441658,25.441658,12.897318,14.603247,14.603247,14.603247,14.603247
01may2010,100,14.898314,38.170937,47.090382,58.203114,60.188419,11.112732,16.288994,20.759783,25.441658,25.441658,12.897318,13.799494,13.799494,13.799494,13.799494
01jun2010,100,14.898314,38.170937,47.090382,58.203114,60.202328,11.112732,16.302904,20.773693,25.455568,25.455568,12.897318,13.799494,13.799494,13.799494,13.799494
01jul2010,100,14.898314,38.170937,47.090382,58.203114,60.555813,11.112732,16.656391,21.12718,25.809055,25.809055,12.897318,13.799494,13.799494,13.799494,13.799494
01aug2010,100,14.898314,38.170937,47.090382,58.203114,60.555813,11.112732,16.656391,21.12718,25.809055,25.809055,12.897318,13.799494,13.799494,13.799494,13.799494
01sep2010,100,14.898314,38.170937,47.090382,58.203114,60.555813,11.112732,16.656391,21.12718,25.809055,25.809055,12.897318,13.799494,13.799494,13.799494,13.799494
01oct2010,100,14.898314,38.170937,47.090382,58.203114,60.555813,11.112732,16.656391,21.12718,25.809055,25.809055,12.897318,13.799494,13.799494,13.799494,13.799494
01nov2010,100,14.898314,38.170937,47.090382,58.203114,60.555813,11.112732,16.656391,21.12718,25.809055,25.809055,12.897318,13.799494,13.799494,13.799494,13.799494
01dec2010,100,14.898314,38.170937,47.090382,58.203114,60.555813,11.112732,16.656391,21.12718,25.809055,25.809055,12.897318,13.799494,13.799494,13.799494,13.799494
01jan2011,100,14.59621,37.390541,46.412342,58.145172,60.536602,11.73283,17.36075,21.676722,26.429726,26.429726,12.646802,13.537476,13.537476,13.537476,13.537476
01feb2011,100,14.59621,37.390541,46.412342,58.145172,60.536602,11.73283,17.36075,21.676722,26.429726,26.429726,12.646802,13.537476,13.537476,13.537476,13.537476
01mar2011,100,14.59621,37.390541,46.412342,58.145172,60.536602,11.73283,17.36075,21.676722,26.429726,26.429726,12.646802,13.537476,13.537476,13.537476,13.537476
01apr2011,100,14.59621,37.390541,46.412342,58.145172,60.682819,11.73283,17.648602,21.822941,26.575945,26.575945,12.646802,13.537476,13.537476,13.537476,13.537476
01may2011,100,14.59621,37.390541,46.412342,58.145172,60.702953,11.73283,17.668736,21.843075,26.596079,26.596079,12.646802,13.537476,13.537476,13.537476,13.537476
01jun2011,100,14.59621,37.390541,46.412342,58.145172,61.014629,11.73283,17.980412,22.154751,26.907755,26.907755,12.646802,13.537476,13.537476,13.537476,13.537476
01jul2011,100,14.59621,37.390541,41.65934,53.39217,56.261627,11.73283,17.980412,22.154751,22.154751,22.154751,12.646802,13.537476,13.537476,13.537476,13.537476
01aug2011,100,14.59621,37.390541,41.65934,53.39217,56.261627,11.73283,17.980412,22.154751,22.154751,22.154751,12.646802,13.537476,13.537476,13.537476,13.537476
01sep2011,100,14.59621,37.390541,41.65934,53.39217,56.261627,11.73283,17.980412,22.154751,22.154751,22.154751,12.646802,13.537476,13.537476,13.537476,13.537476
01oct2011,100,14.59621,37.390541,41.65934,53.39217,56.261627,11.73283,17.980412,22.154751,22.154751,22.154751,12.646802,13.537476,13.537476,13.537476,13.537476
01nov2011,100,14.59621,37.390541,41.65934,53.39217,56.261627,11.73283,17.980412,22.154751,53.472359,56.261627,12.646802,36.382618,41.659336,53.392166,56.261623
01dec2011,100,14.59621,37.390541,41.65934,53.39217,59.247738,11.73283,19.576235,25.14086,56.458466,59.247734,12.646802,36.382618,41.659336,53.392166,59.247734
01jan2012,100,14.541317,36.800682,41.062298,53.386166,59.752499,12.323869,20.705944,26.246563,57.010963,59.752499,12.192854,35.71257,41.062298,53.386166,59.752499
01feb2012,100,14.541317,36.800682,41.062298,53.386166,59.752499,12.323869,22.125103,26.246563,57.010963,59.752499,12.192854,35.71257,41.062298,53.386166,59.752499
01mar2012,100,14.541317,36.800682,41.062298,53.386166,60.653297,12.323869,23.025902,27.147362,57.911758,60.653294,12.192854,35.71257,41.062298,53.386166,60.653297
01apr2012,100,14.541317,36.800682,41.062298,53.386166,60.507332,12.323869,21.023167,25.144627,57.765797,60.507332,12.192854,35.71257,41.062298,53.386166,60.507332
01may2012,100,14.541317,36.800682,41.062298,53.386166,59.671139,12.323869,20.186974,24.308434,56.929604,59.671139,12.192854,35.71257,41.062298,53.386166,59.671139
01jun2012,100,14.541317,36.800682,41.062298,53.386166,60.13945,12.323869,20.655285,24.776745,57.397915,60.13945,12.192854,35.71257,41.062298,53.386166,60.13945
01jul2012,100,14.541317,36.800682,41.062298,53.386166,60.13945,12.323869,20.655285,24.776745,57.397915,60.13945,12.192854,35.71257,41.062298,53.386166,60.13945
01aug2012,100,14.541317,36.800682,41.062298,53.386166,60.13945,12.323869,20.655285,24.776745,57.397915,60.13945,12.192854,35.71257,41.062298,53.386166,60.13945
01sep2012,100,14.541317,36.800682,41.062298,53.386166,60.13945,12.323869,20.655285,24.776745,57.397915,60.13945,12.192854,35.71257,41.062298,53.386166,60.13945
01oct2012,100,14.541317,36.800682,41.062298,53.386166,60.13945,12.323869,20.655285,24.776745,57.397915,60.13945,12.192854,35.71257,41.062298,53.386166,60.13945
01nov2012,100,14.541317,36.800682,41.062298,53.386166,60.13945,12.323869,20.655285,24.776745,57.397915,60.13945,12.192854,35.71257,41.062298,53.386166,60.13945
